id,time,temp,wv,humi
108,2022-08-08 07:39,27.2,3.5,90.3
108,2022-08-08 07:40,27.2,3.8,90.2
108,2022-08-08 07:41,27.2,5.3,90.7
108,2022-08-08 07:42,27.2,4.1,90.4
108,2022-08-08 07:43,27.2,3.6,90.3
108,2022-08-08 07:44,27.2,2.5,90.6
108,2022-08-08 07:45,27.2,2.6,90.4
108,2022-08-08 07:46,27.2,3.2,90.5
108,2022-08-08 07:47,27.2,2.2,90.5
108,2022-08-08 07:48,27.2,2.5,90.9
108,2022-08-08 07:49,27.2,4,90.8
108,2022-08-08 07:50,27.2,3.8,91
108,2022-08-08 07:51,27.2,3.1,91
108,2022-08-08 07:52,27.2,2,90.7
108,2022-08-08 07:53,27.2,2.2,90.8
108,2022-08-08 07:54,27.2,3.8,90.9
108,2022-08-08 07:55,27.2,3.4,91
108,2022-08-08 07:56,27.2,3.6,90.7
108,2022-08-08 07:57,27.2,5.3,90.6
108,2022-08-08 07:58,27.2,3.8,90.9
108,2022-08-08 07:59,27.2,2.9,90.9
108,2022-08-08 08:00,27.2,5.3,90.6
108,2022-08-08 08:01,27.2,4.1,90.5
108,2022-08-08 08:02,27.2,5,90.7
108,2022-08-08 08:03,27.2,3.7,90.8
108,2022-08-08 08:04,27.2,3.4,90.6
108,2022-08-08 08:05,27.2,3.1,90.8
108,2022-08-08 08:06,27.2,3.9,90.3
108,2022-08-08 08:07,27.2,3,90.4
108,2022-08-08 08:08,27.2,3.2,90.5
108,2022-08-08 08:09,27.2,3.1,90.4
108,2022-08-08 08:10,27.2,3.1,90.3
108,2022-08-08 08:11,27.2,3.1,90.3
108,2022-08-08 08:12,27.2,3.3,90.6
108,2022-08-08 08:13,27.2,4,90.4
108,2022-08-08 08:14,27.2,3.8,90.4
108,2022-08-08 08:15,27.2,3.4,90.7
108,2022-08-08 08:16,27.2,4,90.4
108,2022-08-08 08:17,27.2,4.8,90.5
108,2022-08-08 08:18,27.3,4.8,90.4
108,2022-08-08 08:19,27.3,3.6,90.4
108,2022-08-08 08:20,27.3,3,90.7
108,2022-08-08 08:21,27.3,3.2,90.5
108,2022-08-08 08:22,27.2,3,90.8
108,2022-08-08 08:23,27.2,4,90.6
108,2022-08-08 08:24,27.2,4.4,90.8
108,2022-08-08 08:25,27.2,4.5,90.9
108,2022-08-08 08:26,27.2,3.8,90.7
108,2022-08-08 08:27,27.2,2.6,90.6
108,2022-08-08 08:28,27.2,1.8,90.7
108,2022-08-08 08:29,27.2,2.5,90.9
108,2022-08-08 08:30,27.2,3.6,90.7
108,2022-08-08 08:31,27.2,3,90.8
108,2022-08-08 08:32,27.2,3.7,91.2
108,2022-08-08 08:33,27.2,4.8,91.1
108,2022-08-08 08:34,27.2,4.4,91.2
108,2022-08-08 08:35,27.2,4.4,91.1
108,2022-08-08 08:36,27.2,4.9,91.3
108,2022-08-08 08:37,27.2,3.4,91
108,2022-08-08 08:38,27.2,3.8,91.1
108,2022-08-08 08:39,27.2,3.4,91.2
108,2022-08-08 08:40,27.2,2.9,91.1
108,2022-08-08 08:41,27.2,2.9,91.2
108,2022-08-08 08:42,27.2,3.6,91.3
108,2022-08-08 08:43,27.2,3.9,91.5
108,2022-08-08 08:44,27.2,3.5,91.8
108,2022-08-08 08:45,27.2,4.3,91
108,2022-08-08 08:46,27.2,3.9,91.3
108,2022-08-08 08:47,27.2,4.3,91.2
108,2022-08-08 08:48,27.2,6,91.2
108,2022-08-08 08:49,27.2,5.6,91.2
108,2022-08-08 08:50,27.2,3.5,91.3
108,2022-08-08 08:51,27.2,4.1,91.3
108,2022-08-08 08:52,27.3,4.9,91
108,2022-08-08 08:53,27.3,5,91.4
108,2022-08-08 08:54,27.3,3.4,91
108,2022-08-08 08:55,27.3,4.6,91
108,2022-08-08 08:56,27.3,2.9,91.1
108,2022-08-08 08:57,27.3,5.4,91
108,2022-08-08 08:58,27.3,5.1,91.2
108,2022-08-08 08:59,27.3,4.8,91.1
108,2022-08-08 09:00,27.3,5,91.3
108,2022-08-08 09:01,27.3,4.6,91.2
108,2022-08-08 09:02,27.3,4,91.1
108,2022-08-08 09:03,27.3,6.2,91.4
108,2022-08-08 09:04,27.3,4.5,91.4
108,2022-08-08 09:05,27.3,4.3,91.2
108,2022-08-08 09:06,27.3,4.3,90.8
108,2022-08-08 09:07,27.3,4.2,90.8
108,2022-08-08 09:08,27.3,3.9,91.1
108,2022-08-08 09:09,27.3,3.3,91
108,2022-08-08 09:10,27.3,3.7,91.3
108,2022-08-08 09:11,27.3,4.5,90.8
108,2022-08-08 09:12,27.3,3.8,91.2
108,2022-08-08 09:13,27.3,4.2,90.9
108,2022-08-08 09:14,27.3,3.7,90.8
108,2022-08-08 09:15,27.3,3.8,90.7
108,2022-08-08 09:16,27.3,2.9,90.8
108,2022-08-08 09:17,27.3,2.6,91.1
108,2022-08-08 09:18,27.3,4.1,91
108,2022-08-08 09:19,27.3,4.7,90.9
108,2022-08-08 09:20,27.3,3.7,91.1
108,2022-08-08 09:21,27.3,3,91.1
108,2022-08-08 09:22,27.3,3.5,91
108,2022-08-08 09:23,27.3,4.3,91
108,2022-08-08 09:24,27.3,4.1,91.1
108,2022-08-08 09:25,27.3,6.4,90.8
108,2022-08-08 09:26,27.3,5,91.2
108,2022-08-08 09:27,27.3,3.4,91.1
108,2022-08-08 09:28,27.3,3.3,91
108,2022-08-08 09:29,27.3,4.7,90.9
108,2022-08-08 09:30,27.3,3.3,90.9
108,2022-08-08 09:31,27.3,2.8,91
108,2022-08-08 09:32,27.3,3.7,91.2
108,2022-08-08 09:33,27.3,4.7,90.9
108,2022-08-08 09:34,27.3,5.8,91.1
108,2022-08-08 09:35,27.3,3.3,91.2
108,2022-08-08 09:36,27.3,2.5,91.5
108,2022-08-08 09:37,27.3,3.9,91.4
108,2022-08-08 09:38,27.3,5.4,91.1
108,2022-08-08 09:39,27.3,3.4,91.1
108,2022-08-08 09:40,27.3,2.5,91.3
108,2022-08-08 09:41,27.3,1.9,91.4
108,2022-08-08 09:42,27.3,3.2,91
108,2022-08-08 09:43,27.3,3.9,91.3
108,2022-08-08 09:44,27.3,4.7,91.2
108,2022-08-08 09:45,27.3,3.7,90.9
108,2022-08-08 09:46,27.3,4.7,90.9
108,2022-08-08 09:47,27.4,4.1,91.1
108,2022-08-08 09:48,27.4,5.4,90.8
108,2022-08-08 09:49,27.4,5.5,90.6
108,2022-08-08 09:50,27.4,5.6,90.6
108,2022-08-08 09:51,27.4,5.3,90.8
108,2022-08-08 09:52,27.4,7.4,90.6
108,2022-08-08 09:53,27.4,5.9,90.7
108,2022-08-08 09:54,27.4,5,90.6
108,2022-08-08 09:55,27.4,5.5,90.7
108,2022-08-08 09:56,27.4,6.4,90.6
108,2022-08-08 09:57,27.4,6.2,90.4
108,2022-08-08 09:58,27.4,4.7,90.4
108,2022-08-08 09:59,27.4,4.6,90.5
108,2022-08-08 10:00,27.4,5.6,90
108,2022-08-08 10:01,27.5,5.2,90.2
108,2022-08-08 10:02,27.5,5,90
108,2022-08-08 10:03,27.5,5,89.8
108,2022-08-08 10:04,27.5,4.4,90
108,2022-08-08 10:05,27.5,4.4,89.9
108,2022-08-08 10:06,27.5,5.3,90
108,2022-08-08 10:07,27.5,3.9,90.1
108,2022-08-08 10:08,27.5,4.1,90.1
108,2022-08-08 10:09,27.5,3.6,89.8
108,2022-08-08 10:10,27.5,2.6,89.9
108,2022-08-08 10:11,27.5,3.1,90.1
108,2022-08-08 10:12,27.5,5.3,89.9
108,2022-08-08 10:13,27.5,6.2,90
108,2022-08-08 10:14,27.5,5.6,89.6
108,2022-08-08 10:15,27.5,5.9,89.6
108,2022-08-08 10:16,27.6,6.6,89.3
108,2022-08-08 10:17,27.6,4,89.2
108,2022-08-08 10:18,27.6,4.6,89.7
108,2022-08-08 10:19,27.6,5.8,89.1
108,2022-08-08 10:20,27.6,6.3,89.2
108,2022-08-08 10:21,27.6,5.9,89
108,2022-08-08 10:22,27.6,5.2,89.1
108,2022-08-08 10:23,27.6,4.1,89.2
108,2022-08-08 10:24,27.6,5.6,89
108,2022-08-08 10:25,27.7,5.2,89.2
108,2022-08-08 10:26,27.7,6,88.9
108,2022-08-08 10:27,27.7,6.2,89.3
108,2022-08-08 10:28,27.7,4.6,89.2
108,2022-08-08 10:29,27.7,4.2,89.2
108,2022-08-08 10:30,27.7,4.2,89.2
108,2022-08-08 10:31,27.7,6.9,89.1
108,2022-08-08 10:32,27.7,4,89.3
108,2022-08-08 10:33,27.7,3.9,89.2
108,2022-08-08 10:34,27.7,4.8,89.2
108,2022-08-08 10:35,27.7,5.9,89.3
108,2022-08-08 10:36,27.7,4.7,88.9
108,2022-08-08 10:37,27.7,4.7,89.4
108,2022-08-08 10:38,27.7,5.6,89.4
108,2022-08-08 10:39,27.7,6.6,89.3
108,2022-08-08 10:40,27.7,5.3,89.5
108,2022-08-08 10:41,27.7,6.1,89.3
108,2022-08-08 10:42,27.7,4.9,89.6
108,2022-08-08 10:43,27.7,5.7,89.3
108,2022-08-08 10:44,27.7,4,89.3
108,2022-08-08 10:45,27.7,3.9,89.8
108,2022-08-08 10:46,27.7,5,89.2
108,2022-08-08 10:47,27.7,4.1,89.4
108,2022-08-08 10:48,27.7,4.6,89.5
108,2022-08-08 10:49,27.7,5.2,89.6
108,2022-08-08 10:50,27.7,5.6,89.6
108,2022-08-08 10:51,27.7,4.7,89.4
108,2022-08-08 10:52,27.7,3.6,89.5
108,2022-08-08 10:53,27.7,4,89.2
108,2022-08-08 10:54,27.7,3.3,89.6
108,2022-08-08 10:55,27.7,3.4,89.5
108,2022-08-08 10:56,27.7,4.7,89.3
108,2022-08-08 10:57,27.7,4.7,89.2
108,2022-08-08 10:58,27.7,4.8,89.1
108,2022-08-08 10:59,27.7,3.7,89.5
108,2022-08-08 11:00,27.8,4.3,89.1
108,2022-08-08 11:01,27.7,3.2,89.3
108,2022-08-08 11:02,27.8,3.4,89.7
108,2022-08-08 11:03,27.8,3.7,89.1
108,2022-08-08 11:04,27.8,6,88.8
108,2022-08-08 11:05,27.8,4.1,88.9
108,2022-08-08 11:06,27.8,4.4,88.9
108,2022-08-08 11:07,27.8,4.5,88.7
108,2022-08-08 11:08,27.8,6.3,88.6
108,2022-08-08 11:09,27.8,5.7,88.8
108,2022-08-08 11:10,27.9,3.8,88.7
108,2022-08-08 11:11,27.9,4.5,88.7
108,2022-08-08 11:12,27.9,4.1,88.6
108,2022-08-08 11:13,27.9,4.4,88.6
108,2022-08-08 11:14,27.9,3.8,88.6
108,2022-08-08 11:15,27.9,3.1,88.5
108,2022-08-08 11:16,27.9,6.3,88.7
108,2022-08-08 11:17,27.9,5.2,88.3
108,2022-08-08 11:18,27.9,5.7,88
108,2022-08-08 11:19,27.9,5.2,88.3
108,2022-08-08 11:20,27.9,4.5,88
108,2022-08-08 11:21,28,4.4,88.1
108,2022-08-08 11:22,28,5.1,87.9
108,2022-08-08 11:23,28,5.5,87.9
108,2022-08-08 11:24,28,4.9,87.5
108,2022-08-08 11:25,28,5.6,87.6
108,2022-08-08 11:26,28,5.8,87.6
108,2022-08-08 11:27,28,5.1,87.4
108,2022-08-08 11:28,28,5.3,87.4
108,2022-08-08 11:29,28,3.8,87.6
108,2022-08-08 11:30,28,4.6,87.6
108,2022-08-08 11:31,28,6.2,87.2
108,2022-08-08 11:32,28,5.2,87.2
108,2022-08-08 11:33,28,4.6,87.3
108,2022-08-08 11:34,28,3.8,87.4
108,2022-08-08 11:35,28,3.8,87.4
108,2022-08-08 11:36,28,4.8,87.5
108,2022-08-08 11:37,28,4,87.3
108,2022-08-08 11:38,28,6.8,87.3
108,2022-08-08 11:39,28,7,87.2
108,2022-08-08 11:40,28,5,86.7
108,2022-08-08 11:41,28.1,5.8,86.6
108,2022-08-08 11:42,28.1,5.9,86.6
108,2022-08-08 11:43,28.1,7.3,86.7
108,2022-08-08 11:44,28.1,6.2,86.6
108,2022-08-08 11:45,28.1,5.8,86.7
108,2022-08-08 11:46,28.1,5.6,87
108,2022-08-08 11:47,28.1,6.4,87.1
108,2022-08-08 11:48,28.1,7,86.7
108,2022-08-08 11:49,28.1,6.8,86.8
108,2022-08-08 11:50,28.1,6.7,86.8
108,2022-08-08 11:51,28.1,6.9,86.9
108,2022-08-08 11:52,28.1,7.6,87
108,2022-08-08 11:53,28,4.7,87.1
108,2022-08-08 11:54,28,4.4,87.1
108,2022-08-08 11:55,28,9,87.3
108,2022-08-08 11:56,28,6.1,87.3
108,2022-08-08 11:57,28,6.9,87.1
108,2022-08-08 11:58,28,6.1,87.3
108,2022-08-08 11:59,28,6.8,87.3
108,2022-08-08 12:00,28,7,87.8
108,2022-08-08 12:01,27.9,6.7,87.4
108,2022-08-08 12:02,27.9,7.1,87.5
108,2022-08-08 12:03,27.9,6.4,88
108,2022-08-08 12:04,27.9,8.9,88.2
108,2022-08-08 12:05,27.9,7.2,88.1
108,2022-08-08 12:06,27.8,4.3,88.4
108,2022-08-08 12:07,27.8,5.6,88.7
108,2022-08-08 12:08,27.8,5.1,88.6
108,2022-08-08 12:09,27.8,5,89.1
108,2022-08-08 12:10,27.8,6.2,88.9
108,2022-08-08 12:11,27.7,5,89.1
108,2022-08-08 12:12,27.7,3.9,89.3
108,2022-08-08 12:13,27.7,4.2,89.5
108,2022-08-08 12:14,27.6,7,89.6
108,2022-08-08 12:15,27.6,6.7,89.9
108,2022-08-08 12:16,27.6,5.6,90.3
108,2022-08-08 12:17,27.5,5.5,91
108,2022-08-08 12:18,27.5,5.1,90.9
108,2022-08-08 12:19,27.5,3.8,91.2
108,2022-08-08 12:20,27.4,5.1,91.4
108,2022-08-08 12:21,27.4,4.8,91.5
108,2022-08-08 12:22,27.4,5.5,91.6
108,2022-08-08 12:23,27.4,2.7,92
108,2022-08-08 12:24,27.3,2.9,92.2
108,2022-08-08 12:25,27.3,3.6,92.1
108,2022-08-08 12:26,27.2,3.3,91.9
108,2022-08-08 12:27,27,4.6,91.7
108,2022-08-08 12:28,27,7,91.5
108,2022-08-08 12:29,26.9,5.9,91.7
108,2022-08-08 12:30,26.9,7.6,92.7
108,2022-08-08 12:31,26.9,4.2,92.6
108,2022-08-08 12:32,26.9,4.2,93
108,2022-08-08 12:33,26.9,3.7,93.1
108,2022-08-08 12:34,26.8,4,93.2
108,2022-08-08 12:35,26.7,4.4,92.9
108,2022-08-08 12:36,26.6,6.7,93
108,2022-08-08 12:37,26.5,6.1,93.5
108,2022-08-08 12:38,26.5,4.6,93.1
108,2022-08-08 12:39,26.4,4.1,93.2
108,2022-08-08 12:40,26.3,5.1,93.3
108,2022-08-08 12:41,26.2,4.3,93.1
108,2022-08-08 12:42,26.1,5.3,92.8
108,2022-08-08 12:43,26.1,4.3,92.8
108,2022-08-08 12:44,26,3.8,92.9
108,2022-08-08 12:45,26,2.6,93.7
108,2022-08-08 12:46,25.9,3.2,92.7
108,2022-08-08 12:56,25.8,3.6,93.2
108,2022-08-08 13:16,25.1,4.3,93.9
108,2022-08-08 13:26,25,2.7,94
108,2022-08-08 13:36,25,2.4,94.1
108,2022-08-08 13:46,25.1,2,94.2
108,2022-08-08 13:56,25.1,.8,94.4
108,2022-08-08 14:00,25.1,1.9,94.3
108,2022-08-08 14:39,25.3,2.1,94.5
108,2022-08-08 14:46,25.4,1.6,94.4
108,2022-08-08 14:49,25.4,1.6,94.5
108,2022-08-08 14:50,25.4,1.6,94.4
108,2022-08-08 14:51,25.4,1,94.6
108,2022-08-08 14:52,25.4,1,94.6
108,2022-08-08 14:53,25.4,1,94.5
108,2022-08-08 14:54,25.4,1.1,94.6
108,2022-08-08 14:55,25.4,1.4,94.9
108,2022-08-08 14:56,25.4,1.9,94.8
108,2022-08-08 14:57,25.4,2.4,94.5
108,2022-08-08 14:58,25.4,2.7,94.4
108,2022-08-08 14:59,25.4,2.7,94.5
108,2022-08-08 15:00,25.4,2.9,94.4
108,2022-08-08 15:01,25.4,2.5,94.5
108,2022-08-08 15:02,25.4,2.6,94.6
108,2022-08-08 15:03,25.4,2.6,94.6
108,2022-08-08 15:04,25.4,2.6,94.5
108,2022-08-08 15:05,25.4,3.2,94.7
108,2022-08-08 15:06,25.4,3.5,94.7
108,2022-08-08 15:07,25.4,3.4,94.5
108,2022-08-08 15:08,25.4,2.3,94.7
108,2022-08-08 15:09,25.4,1.9,94.4
108,2022-08-08 15:10,25.4,.7,94.4
108,2022-08-08 15:11,25.4,.4,94.5
108,2022-08-08 15:12,25.5,.4,94.6
108,2022-08-08 15:13,25.5,1.9,94.6
108,2022-08-08 15:14,25.5,2.7,94.5
108,2022-08-08 15:15,25.5,2.9,94.7
108,2022-08-08 15:16,25.5,2.4,94.7
108,2022-08-08 15:17,25.5,1.5,94.6
108,2022-08-08 15:18,25.5,1.2,94.9
108,2022-08-08 15:19,25.5,1.8,94.8
108,2022-08-08 15:20,25.5,2.3,94.8
108,2022-08-08 15:21,25.5,1.1,94.7
108,2022-08-08 15:22,25.5,.9,94.6
108,2022-08-08 15:23,25.5,2,95
108,2022-08-08 15:24,25.5,2.8,94.9
108,2022-08-08 15:25,25.5,2.6,95.1
108,2022-08-08 15:26,25.5,3,94.9
108,2022-08-08 15:27,25.5,3.9,95.3
108,2022-08-08 15:28,25.5,3.7,95
108,2022-08-08 15:29,25.5,.7,95
108,2022-08-08 15:30,25.5,1.8,95.3
108,2022-08-08 15:31,25.5,2.9,95.3
108,2022-08-08 15:32,25.5,3.4,95.4
108,2022-08-08 15:33,25.5,3,95.5
108,2022-08-08 15:34,25.5,1.8,95.5
108,2022-08-08 15:35,25.5,1.7,95.5
108,2022-08-08 15:36,25.5,2.2,95.4
108,2022-08-08 15:37,25.5,2.5,95.5
108,2022-08-08 15:38,25.5,2.3,95.4
108,2022-08-08 15:39,25.5,1.9,95.5
108,2022-08-08 15:40,25.5,1.7,95.4
108,2022-08-08 15:41,25.5,2,95.5
108,2022-08-08 15:42,25.5,.9,95.7
108,2022-08-08 15:43,25.5,1.1,95.4
108,2022-08-08 15:44,25.5,2.5,95.5
108,2022-08-08 15:45,25.5,2.6,95.6
108,2022-08-08 15:46,25.5,2.5,95.4
108,2022-08-08 15:47,25.6,1.9,95.7
108,2022-08-08 15:48,25.6,2.1,95.5
108,2022-08-08 15:49,25.6,1.8,95.4
108,2022-08-08 15:50,25.6,1.3,95.4
108,2022-08-08 15:51,25.6,1.4,95.6
108,2022-08-08 15:52,25.6,1.2,95.5
108,2022-08-08 15:53,25.6,1.2,95.5
108,2022-08-08 15:54,25.6,1,95.4
108,2022-08-08 15:55,25.6,1,95.8
108,2022-08-08 15:56,25.7,2.3,95.7
108,2022-08-08 15:57,25.7,2.1,95.6
108,2022-08-08 15:58,25.6,1.7,95.7
108,2022-08-08 15:59,25.7,1.2,95.6
108,2022-08-08 16:00,25.7,2.3,95.8
108,2022-08-08 16:01,25.7,1.3,95.7
108,2022-08-08 16:02,25.7,1.4,96
108,2022-08-08 16:03,25.7,1.4,95.7
108,2022-08-08 16:04,25.7,1.7,95.6
108,2022-08-08 16:05,25.7,1.2,95.8
108,2022-08-08 16:06,25.7,.8,95.8
108,2022-08-08 16:07,25.7,.7,96.1
108,2022-08-08 16:08,25.7,.5,95.7
108,2022-08-08 16:09,25.8,.7,95.9
108,2022-08-08 16:10,25.8,.3,95.8
108,2022-08-08 16:11,25.8,.5,95.7
108,2022-08-08 16:12,25.8,.7,95.9
108,2022-08-08 16:13,25.8,.6,95.8
108,2022-08-08 16:14,25.8,1.7,95.9
108,2022-08-08 16:15,25.9,1.1,96
108,2022-08-08 16:16,25.9,1.3,96.2
108,2022-08-08 16:17,25.9,2.1,95.9
108,2022-08-08 16:18,25.9,2.6,96
108,2022-08-08 16:19,25.9,2.2,96.2
108,2022-08-08 16:20,25.9,2.4,96
108,2022-08-08 16:21,25.9,2.6,96
108,2022-08-08 16:22,25.9,1.6,96
108,2022-08-08 16:23,25.9,1.7,96.2
108,2022-08-08 16:24,25.9,1.7,96.1
108,2022-08-08 16:25,25.9,.8,96.1
108,2022-08-08 16:26,25.9,1,96.2
108,2022-08-08 16:27,25.9,1.1,96
108,2022-08-08 16:28,25.9,1.5,96.1
108,2022-08-08 16:29,26,1.3,96.1
108,2022-08-08 16:30,26,1.6,96.4
108,2022-08-08 16:31,26,.6,96.2
108,2022-08-08 16:32,26,2.1,96
108,2022-08-08 16:33,26,1.4,96.1
108,2022-08-08 16:34,26,1.9,96
108,2022-08-08 16:35,26,2.2,96
108,2022-08-08 16:36,26,1.3,96.1
108,2022-08-08 16:37,26.1,1.1,96.1
108,2022-08-08 16:38,26.1,.6,96.1
108,2022-08-08 16:39,26.1,.4,96.1
108,2022-08-08 16:40,26.1,.5,96.1
108,2022-08-08 16:41,26.1,1,96
108,2022-08-08 16:42,26.1,1.8,96
108,2022-08-08 16:43,26.1,2.2,96
108,2022-08-08 16:44,26.1,2.3,96.3
108,2022-08-08 16:45,26.1,2.4,96
108,2022-08-08 16:46,26.1,4.6,96
108,2022-08-08 16:47,26.1,3.4,96.1
108,2022-08-08 16:48,26.1,2.5,96.3
108,2022-08-08 16:49,26.2,3.7,96.1
108,2022-08-08 16:50,26.2,4.9,96.1
108,2022-08-08 16:51,26.2,3.1,96.2
108,2022-08-08 16:52,26.2,3.4,96.2
108,2022-08-08 16:53,26.2,3.5,96
108,2022-08-08 16:54,26.2,3.1,96.4
108,2022-08-08 16:55,26.3,2.6,96.1
108,2022-08-08 16:56,26.3,2.2,96.1
108,2022-08-08 16:57,26.3,2.1,96.5
108,2022-08-08 16:58,26.3,2.1,96
108,2022-08-08 16:59,26.3,1.7,96.2
108,2022-08-08 17:00,26.3,2.7,96.2
108,2022-08-08 17:01,26.3,3.3,96.4
108,2022-08-08 17:02,26.3,5,96.2
108,2022-08-08 17:03,26.3,3.2,96.1
108,2022-08-08 17:04,26.4,2.9,96.3
108,2022-08-08 17:05,26.4,2.4,96.2
108,2022-08-08 17:06,26.4,2.8,96.1
108,2022-08-08 17:07,26.4,3.2,96.2
108,2022-08-08 17:08,26.4,3,96.3
108,2022-08-08 17:09,26.4,4.5,96.2
108,2022-08-08 17:10,26.4,4.5,96.2
108,2022-08-08 17:11,26.4,3.1,96.2
108,2022-08-08 17:12,26.4,2.4,96.1
