id,time,temp,wv,humi
116,2022-08-08 08:42,23,3.9,98.9
116,2022-08-08 08:43,23,5.6,98.9
116,2022-08-08 08:44,23,5,98.9
116,2022-08-08 08:45,23,4.6,98.9
116,2022-08-08 08:46,23,5.1,98.9
116,2022-08-08 08:47,23,3.3,98.9
116,2022-08-08 08:48,23,5.5,98.9
116,2022-08-08 08:49,23,5.8,98.9
116,2022-08-08 08:50,23,5.5,98.9
116,2022-08-08 08:51,23,4.8,98.9
116,2022-08-08 08:52,23,5,98.9
116,2022-08-08 08:53,23.1,4.2,98.9
116,2022-08-08 08:54,23,6.7,98.9
116,2022-08-08 08:55,23,6.5,98.9
116,2022-08-08 08:56,23,6.7,98.9
116,2022-08-08 08:57,23,6.1,98.9
116,2022-08-08 08:58,23,6.9,98.9
116,2022-08-08 08:59,23.1,7,98.9
116,2022-08-08 09:00,23.1,5.3,98.9
116,2022-08-08 09:01,23.1,4.4,98.9
116,2022-08-08 09:02,23.1,6.2,98.9
116,2022-08-08 09:03,23.1,6.3,98.9
116,2022-08-08 09:04,23.1,4,98.9
116,2022-08-08 09:05,23,5.4,98.9
116,2022-08-08 09:06,23.1,3.6,98.9
116,2022-08-08 09:07,23.1,5.6,98.9
116,2022-08-08 09:08,23,6.3,98.9
116,2022-08-08 09:09,23,5.3,98.9
116,2022-08-08 09:10,23,4.5,98.9
116,2022-08-08 09:11,23.1,3.6,98.9
116,2022-08-08 09:12,23.1,5,98.9
116,2022-08-08 09:13,23.1,7.7,98.9
116,2022-08-08 09:14,23.1,6.9,98.9
116,2022-08-08 09:15,23.1,2.6,98.9
116,2022-08-08 09:16,23.1,4.6,98.9
116,2022-08-08 09:17,23.1,5.3,98.9
116,2022-08-08 09:18,23.1,6.3,98.9
116,2022-08-08 09:19,23.1,4.7,98.9
116,2022-08-08 09:20,23.1,5.6,98.9
116,2022-08-08 09:21,23.1,5.8,98.9
116,2022-08-08 09:22,23.1,6.4,98.9
116,2022-08-08 09:23,23,6.7,98.9
116,2022-08-08 09:24,23.1,6.1,98.9
116,2022-08-08 09:25,23.1,6.7,98.9
116,2022-08-08 09:26,23.1,6.8,98.9
116,2022-08-08 09:27,23.1,5.7,98.9
116,2022-08-08 09:28,23.1,7.3,98.9
116,2022-08-08 09:29,23.1,6.6,98.9
116,2022-08-08 09:30,23.1,3.3,98.9
116,2022-08-08 09:31,23.1,7.8,98.9
116,2022-08-08 09:32,23.1,7.6,98.9
116,2022-08-08 09:33,23.1,6.2,98.9
116,2022-08-08 09:34,23.1,5.9,98.9
116,2022-08-08 09:35,23.1,4.2,98.9
116,2022-08-08 09:36,23.1,4.9,98.9
116,2022-08-08 09:37,23.1,5.4,98.9
116,2022-08-08 09:38,23.1,4.8,98.9
116,2022-08-08 09:39,23.1,2.6,98.9
116,2022-08-08 09:40,23.1,6.5,98.9
116,2022-08-08 09:41,23.1,4.5,98.9
116,2022-08-08 09:42,23.1,4,98.9
116,2022-08-08 09:43,23.1,8.4,98.8
116,2022-08-08 09:44,23.1,6,98.9
116,2022-08-08 09:45,23.1,4.4,98.9
116,2022-08-08 09:46,23.2,6.3,98.9
116,2022-08-08 09:47,23.1,4.5,98.9
116,2022-08-08 09:48,23.2,3.7,98.9
116,2022-08-08 09:49,23.2,5,98.9
116,2022-08-08 09:50,23.2,4.5,98.9
116,2022-08-08 09:51,23.2,8.8,98.9
116,2022-08-08 09:52,23.2,6.4,98.9
116,2022-08-08 09:53,23.2,6.9,98.9
116,2022-08-08 09:54,23.2,3.3,98.9
116,2022-08-08 09:55,23.2,5.7,98.9
116,2022-08-08 09:56,23.2,5.8,98.9
116,2022-08-08 09:57,23.2,5.8,98.9
116,2022-08-08 09:58,23.2,3.8,98.9
116,2022-08-08 09:59,23.2,6.4,98.9
116,2022-08-08 10:00,23.2,5,98.9
116,2022-08-08 10:01,23.2,5.4,98.9
116,2022-08-08 10:02,23.2,5.3,98.9
116,2022-08-08 10:03,23.2,7.9,98.9
116,2022-08-08 10:04,23.2,4.8,98.9
116,2022-08-08 10:05,23.2,5.3,98.9
116,2022-08-08 10:06,23.2,6.9,98.9
116,2022-08-08 10:07,23.2,4.4,98.9
116,2022-08-08 10:08,23.2,3.5,98.9
116,2022-08-08 10:09,23.2,6.1,98.9
116,2022-08-08 10:10,23.2,6.6,98.9
116,2022-08-08 10:11,23.2,6.1,98.9
116,2022-08-08 10:12,23.2,6.2,98.9
116,2022-08-08 10:13,23.2,5.8,98.9
116,2022-08-08 10:14,23.2,7.1,98.9
116,2022-08-08 10:15,23.2,7.1,98.9
116,2022-08-08 10:16,23.2,5.4,98.9
116,2022-08-08 10:17,23.2,7.6,98.9
116,2022-08-08 10:18,23.2,4.4,98.9
116,2022-08-08 10:19,23.2,8.1,98.9
116,2022-08-08 10:20,23.2,3.3,98.9
116,2022-08-08 10:21,23.2,5.6,98.9
116,2022-08-08 10:22,23.2,5.2,98.9
116,2022-08-08 10:23,23.3,5,98.9
116,2022-08-08 10:24,23.2,6.5,98.9
116,2022-08-08 10:25,23.3,5.5,98.9
116,2022-08-08 10:26,23.3,5.3,98.9
116,2022-08-08 10:27,23.3,5.9,98.9
116,2022-08-08 10:28,23.2,4.9,98.9
116,2022-08-08 10:29,23.2,5.4,98.9
116,2022-08-08 10:30,23.3,6.5,98.9
116,2022-08-08 10:31,23.3,8.1,98.9
116,2022-08-08 10:32,23.2,3.8,98.9
116,2022-08-08 10:33,23.2,5.8,98.9
116,2022-08-08 10:34,23.3,4.5,98.9
116,2022-08-08 10:35,23.2,9.2,98.9
116,2022-08-08 10:36,23.3,5.8,98.9
116,2022-08-08 10:37,23.3,5.9,98.9
116,2022-08-08 10:38,23.3,6.7,98.9
116,2022-08-08 10:39,23.3,5.8,98.9
116,2022-08-08 10:40,23.3,4.3,98.9
116,2022-08-08 10:41,23.3,7.6,98.9
116,2022-08-08 10:42,23.3,4.9,98.9
116,2022-08-08 10:43,23.3,5,98.9
116,2022-08-08 10:44,23.3,7.6,98.9
116,2022-08-08 10:45,23.3,7.6,98.9
116,2022-08-08 10:46,23.3,5.5,98.9
116,2022-08-08 10:47,23.3,6.1,98.9
116,2022-08-08 10:48,23.3,4.9,98.9
116,2022-08-08 10:49,23.3,6.4,98.9
116,2022-08-08 10:50,23.3,4.8,98.9
116,2022-08-08 10:51,23.3,5.2,98.9
116,2022-08-08 10:52,23.3,6.7,98.9
116,2022-08-08 10:53,23.3,2.6,98.9
116,2022-08-08 10:54,23.3,7.4,98.9
116,2022-08-08 10:55,23.3,4.7,98.9
116,2022-08-08 10:56,23.3,5.2,98.9
116,2022-08-08 10:57,23.3,9,98.9
116,2022-08-08 10:58,23.3,7,98.9
116,2022-08-08 10:59,23.3,4.5,98.9
116,2022-08-08 11:00,23.3,6.2,98.9
116,2022-08-08 11:01,23.3,5.4,98.9
116,2022-08-08 11:02,23.3,3.8,98.9
116,2022-08-08 11:03,23.3,7.4,98.9
116,2022-08-08 11:04,23.3,4.8,98.9
116,2022-08-08 11:05,23.3,6.2,98.9
116,2022-08-08 11:06,23.3,3.6,98.9
116,2022-08-08 11:07,23.3,6.5,98.9
116,2022-08-08 11:08,23.3,6.2,98.9
116,2022-08-08 11:09,23.3,4.9,98.9
116,2022-08-08 11:10,23.3,5.8,98.9
116,2022-08-08 11:11,23.3,7.7,98.9
116,2022-08-08 11:12,23.3,5,98.9
116,2022-08-08 11:13,23.3,5.6,98.9
116,2022-08-08 11:14,23.3,4.6,98.9
116,2022-08-08 11:15,23.3,4.1,98.9
116,2022-08-08 11:16,23.3,5,98.9
116,2022-08-08 11:17,23.3,3.6,98.9
116,2022-08-08 11:18,23.3,6.3,98.9
116,2022-08-08 11:19,23.3,5.3,98.9
116,2022-08-08 11:20,23.3,7.2,98.9
116,2022-08-08 11:21,23.3,8.2,98.9
116,2022-08-08 11:22,23.3,6.7,98.9
116,2022-08-08 11:23,23.3,3,98.9
116,2022-08-08 11:24,23.3,5.5,98.9
116,2022-08-08 11:25,23.3,3.3,98.9
116,2022-08-08 11:26,23.2,4.6,98.9
116,2022-08-08 11:27,23.3,7.2,98.9
116,2022-08-08 11:28,23.2,8.4,98.9
116,2022-08-08 11:29,23.2,7.3,98.9
116,2022-08-08 11:30,23.3,7.3,98.9
116,2022-08-08 11:31,23.3,7.5,98.9
116,2022-08-08 11:32,23.2,7.5,98.9
116,2022-08-08 11:33,23.2,6.4,98.9
116,2022-08-08 11:34,23.2,4.6,98.9
116,2022-08-08 11:35,23.3,7.1,98.9
116,2022-08-08 11:36,23.3,4.8,98.9
116,2022-08-08 11:37,23.3,6.5,98.9
116,2022-08-08 11:38,23.3,6.8,98.9
116,2022-08-08 11:39,23.3,8.5,98.9
116,2022-08-08 11:40,23.3,8.7,98.9
116,2022-08-08 11:41,23.3,5.1,98.9
116,2022-08-08 11:42,23.2,4.2,98.9
116,2022-08-08 11:43,23.3,6.5,98.9
116,2022-08-08 11:44,23.3,4,98.9
116,2022-08-08 11:45,23.3,7.6,98.9
116,2022-08-08 11:46,23.2,7.2,98.9
116,2022-08-08 11:47,23.3,5.2,98.9
116,2022-08-08 11:48,23.3,7.4,98.9
116,2022-08-08 11:49,23.3,6.2,98.9
116,2022-08-08 11:50,23.3,6.1,98.9
116,2022-08-08 11:51,23.3,5.2,98.9
116,2022-08-08 11:52,23.3,8.1,98.9
116,2022-08-08 11:53,23.3,6.8,98.9
116,2022-08-08 11:54,23.3,7,98.9
116,2022-08-08 11:55,23.2,8.8,98.9
116,2022-08-08 11:56,23.2,8.1,98.9
116,2022-08-08 11:57,23.3,6.6,98.9
116,2022-08-08 11:58,23.3,6.9,98.9
116,2022-08-08 11:59,23.3,4.7,98.9
116,2022-08-08 12:00,23.3,7.2,98.9
116,2022-08-08 12:01,23.3,3.5,98.9
116,2022-08-08 12:02,23.3,5.7,98.9
116,2022-08-08 12:03,23.3,8,98.9
116,2022-08-08 12:04,23.3,7.4,98.9
116,2022-08-08 12:05,23.3,4.3,98.9
116,2022-08-08 12:06,23.3,4.1,98.9
116,2022-08-08 12:07,23.3,4.3,98.9
116,2022-08-08 12:08,23.3,3.9,98.9
116,2022-08-08 12:09,23.3,3.4,98.9
116,2022-08-08 12:10,23.4,5.8,98.9
116,2022-08-08 12:11,23.3,5.7,98.9
116,2022-08-08 12:12,23.4,4.7,98.9
116,2022-08-08 12:13,23.3,5.8,98.9
116,2022-08-08 12:14,23.3,5.3,98.9
116,2022-08-08 12:15,23.4,4,98.9
116,2022-08-08 12:16,23.4,3.1,98.9
116,2022-08-08 12:17,23.4,4.5,98.9
116,2022-08-08 12:18,23.4,4.8,98.9
116,2022-08-08 12:19,23.4,.4,98.9
116,2022-08-08 12:20,23.4,4.6,98.9
116,2022-08-08 12:21,23.4,5.4,98.9
116,2022-08-08 12:22,23.4,5.3,98.9
116,2022-08-08 12:23,23.4,6.3,98.9
116,2022-08-08 12:24,23.4,5.5,98.9
116,2022-08-08 12:25,23.4,5.2,98.9
116,2022-08-08 12:26,23.4,6.8,98.9
116,2022-08-08 12:27,23.5,5.2,98.9
116,2022-08-08 12:28,23.1,6.5,98.9
116,2022-08-08 12:29,22.4,4.2,98.9
116,2022-08-08 12:30,22.3,7.3,98.9
116,2022-08-08 12:31,21.9,3.8,98.9
116,2022-08-08 12:32,21.8,4.5,98.9
116,2022-08-08 12:33,21.7,5.3,98.9
116,2022-08-08 12:34,21.7,2.6,98.9
116,2022-08-08 12:35,21.5,4.3,98.9
116,2022-08-08 12:36,21.5,3.7,98.9
116,2022-08-08 12:37,21.5,5.6,98.9
116,2022-08-08 12:38,21.4,3.8,98.9
116,2022-08-08 12:39,21.5,2.7,98.9
116,2022-08-08 12:40,21.6,1.7,98.9
116,2022-08-08 12:41,21.7,3.4,99
116,2022-08-08 12:42,21.6,2.7,99
116,2022-08-08 12:43,21.6,3.6,99
116,2022-08-08 12:44,21.6,3.6,99
116,2022-08-08 12:45,21.7,4.5,99
116,2022-08-08 12:46,21.8,2.1,99
116,2022-08-08 12:47,21.9,3.4,99
116,2022-08-08 12:48,21.9,5.1,99
116,2022-08-08 12:49,21.9,3.7,99
116,2022-08-08 12:50,21.9,3.2,99
116,2022-08-08 12:51,21.9,3.6,99
116,2022-08-08 12:52,22,4.4,99
116,2022-08-08 12:53,22,3.5,99
116,2022-08-08 12:54,21.9,5,99.1
116,2022-08-08 12:55,21.9,3.4,99
116,2022-08-08 12:56,21.9,4.1,99
116,2022-08-08 12:57,21.9,9.8,99.1
116,2022-08-08 12:58,22,6,99
116,2022-08-08 12:59,21.9,6.3,99
116,2022-08-08 13:00,22,6.6,99
116,2022-08-08 13:01,21.9,9,99.1
116,2022-08-08 13:02,21.7,5,99.1
116,2022-08-08 13:03,21.6,7.1,99.1
116,2022-08-08 13:04,21.6,7,99.1
116,2022-08-08 13:05,21.6,7.3,99.1
116,2022-08-08 13:06,21.8,6.6,99.1
116,2022-08-08 13:07,21.7,6.7,99.1
116,2022-08-08 13:08,21.7,5,99.1
116,2022-08-08 13:09,21.8,4.9,99.1
116,2022-08-08 13:10,21.8,6.5,99.1
116,2022-08-08 13:11,21.8,6.3,99.1
116,2022-08-08 13:12,21.8,4.4,99.1
116,2022-08-08 13:13,21.9,1.5,99.1
116,2022-08-08 13:14,21.8,1.5,99.1
116,2022-08-08 13:15,21.8,1.6,99.1
116,2022-08-08 13:16,22,3,99.1
116,2022-08-08 13:17,21.7,2.1,99.1
116,2022-08-08 13:18,21.8,6.7,99.1
116,2022-08-08 13:19,21.8,1.8,99.1
116,2022-08-08 13:20,21.9,4.1,99.1
116,2022-08-08 13:21,21.8,4.9,99.1
116,2022-08-08 13:22,21.8,4.8,99.1
116,2022-08-08 13:23,21.9,4.6,99.1
116,2022-08-08 13:24,21.8,6.4,99.1
116,2022-08-08 13:25,21.7,3.1,99.1
116,2022-08-08 13:26,21.8,3.8,99.1
116,2022-08-08 13:27,21.7,3.9,99.1
116,2022-08-08 13:28,21.6,3.5,99.1
116,2022-08-08 13:29,21.6,4.5,99.1
116,2022-08-08 13:30,21.6,4.3,99.1
116,2022-08-08 13:31,21.6,4.5,99.1
116,2022-08-08 13:32,21.6,3.5,99.1
116,2022-08-08 13:33,21.5,3.1,99.1
116,2022-08-08 13:34,21.5,3.3,99.1
116,2022-08-08 13:35,21.5,4.5,99.1
116,2022-08-08 13:36,21.4,6.7,99.1
116,2022-08-08 13:37,21.5,4.4,99.1
116,2022-08-08 13:38,21.4,4.6,99.1
116,2022-08-08 13:39,21.4,5.3,99.1
116,2022-08-08 13:40,21.5,1.7,99.1
116,2022-08-08 13:41,21.5,3.1,99.1
116,2022-08-08 13:42,21.4,5.6,99.1
116,2022-08-08 13:43,21.3,4.5,99.1
116,2022-08-08 13:44,21.4,3.5,99.1
116,2022-08-08 13:45,21.5,4.1,99.1
116,2022-08-08 13:46,21.4,4.2,99.1
116,2022-08-08 13:47,21.6,2.2,99.1
116,2022-08-08 13:48,21.6,3,99.1
116,2022-08-08 13:49,21.7,2.5,99.1
116,2022-08-08 13:50,21.7,2.7,99.1
116,2022-08-08 13:51,21.9,3.1,99.1
116,2022-08-08 13:52,21.9,2.5,99.1
116,2022-08-08 13:53,21.8,3.2,99.1
116,2022-08-08 13:54,21.8,2.5,99.1
116,2022-08-08 13:55,21.8,2.1,99.1
116,2022-08-08 13:56,21.8,3.9,99.1
116,2022-08-08 13:57,21.8,1.6,99.1
116,2022-08-08 13:58,21.9,4.5,99.1
116,2022-08-08 13:59,22,1.4,99.1
116,2022-08-08 14:00,22,2.2,99.1
116,2022-08-08 14:01,22,3,99.1
116,2022-08-08 14:02,22.1,3.5,99.1
116,2022-08-08 14:03,22.1,3.9,99.1
116,2022-08-08 14:04,22.1,4.2,99.1
116,2022-08-08 14:05,22.1,5,99.1
116,2022-08-08 14:06,22,3.5,99.1
116,2022-08-08 14:07,22,4,99.1
116,2022-08-08 14:08,22.1,3.9,99.1
116,2022-08-08 14:09,22.1,3.9,99.1
116,2022-08-08 14:10,22.1,5.8,99.1
116,2022-08-08 14:11,22.1,5.2,99.1
116,2022-08-08 14:12,22.1,2.4,99.1
116,2022-08-08 14:13,22.3,2.5,99.1
116,2022-08-08 14:14,22.3,3.3,99.1
116,2022-08-08 14:15,22.3,7.4,99.1
116,2022-08-08 14:16,22.4,2.9,99.1
116,2022-08-08 14:17,22.4,4.1,99.1
116,2022-08-08 14:18,22.2,3.2,99.1
116,2022-08-08 14:19,22.2,3.3,99.1
116,2022-08-08 14:20,22.1,3.7,99.1
116,2022-08-08 14:21,22.1,2,99.1
116,2022-08-08 14:22,22.3,2.8,99.1
116,2022-08-08 14:23,22.4,2.4,99.1
116,2022-08-08 14:24,22.3,5.8,99.1
116,2022-08-08 14:25,22.4,4.3,99.1
116,2022-08-08 14:26,22.3,1.7,99.1
116,2022-08-08 14:27,22.2,5,99.1
116,2022-08-08 14:28,22.4,3.2,99.1
116,2022-08-08 14:29,22.5,3.8,99.1
116,2022-08-08 14:30,22.4,7.1,99.1
116,2022-08-08 14:31,22.3,4.1,99.1
116,2022-08-08 14:32,22.4,4.4,99.1
116,2022-08-08 14:33,22.3,4.8,99.1
116,2022-08-08 14:34,22.3,5.3,99.1
116,2022-08-08 14:35,22.4,4.2,99.1
116,2022-08-08 14:36,22.2,3,99.1
116,2022-08-08 14:37,22.3,4.1,99.1
116,2022-08-08 14:38,22.4,3.8,99.1
116,2022-08-08 14:39,22.4,4.8,99.1
116,2022-08-08 14:40,22.4,4.2,99.1
116,2022-08-08 14:41,22.6,3.2,99.1
116,2022-08-08 14:42,22.6,5.4,99.1
116,2022-08-08 14:43,22.6,4,99.1
116,2022-08-08 14:44,22.5,3.4,99.1
116,2022-08-08 14:45,22.5,4.7,99.1
116,2022-08-08 14:46,22.7,4.3,99.1
116,2022-08-08 14:47,22.7,4.9,99.1
116,2022-08-08 14:48,22.7,2.5,99.1
116,2022-08-08 14:49,22.7,3.8,99.1
116,2022-08-08 14:50,22.6,5.1,99.1
116,2022-08-08 14:51,22.6,3.9,99.1
116,2022-08-08 14:52,22.6,4,99.1
116,2022-08-08 14:53,22.6,4.9,99.1
116,2022-08-08 14:54,22.6,3,99.1
116,2022-08-08 14:55,22.6,5.2,99.1
116,2022-08-08 14:56,22.6,5.1,99.1
116,2022-08-08 14:57,22.8,5.3,99.1
116,2022-08-08 14:58,22.9,4.6,99.1
116,2022-08-08 14:59,22.8,5,99.1
116,2022-08-08 15:00,22.9,7,99.1
116,2022-08-08 15:01,22.9,5.2,99.1
116,2022-08-08 15:02,22.9,6.5,99.1
116,2022-08-08 15:03,23,4.9,99.1
116,2022-08-08 15:04,23.1,7,99.1
116,2022-08-08 15:05,23,6.3,99.1
116,2022-08-08 15:06,23,5.2,99.1
116,2022-08-08 15:07,23.1,3.4,99.1
116,2022-08-08 15:08,23.1,5.9,99.1
116,2022-08-08 15:09,23.1,4.6,99.1
116,2022-08-08 15:10,23.2,6.5,99.1
116,2022-08-08 15:11,23.1,6.6,99.1
116,2022-08-08 15:12,23.1,5.2,99.1
116,2022-08-08 15:13,23,8,99.1
116,2022-08-08 15:14,23.1,8.7,99.1
116,2022-08-08 15:15,23,5.2,99.1
116,2022-08-08 15:16,23,6.3,99.1
116,2022-08-08 15:17,23,5.8,99.1
116,2022-08-08 15:18,23.1,5.9,99.1
116,2022-08-08 15:19,23.1,5.9,99.1
116,2022-08-08 15:20,23,3.4,99.1
116,2022-08-08 15:21,22.9,4.7,99.1
116,2022-08-08 15:22,22.9,3.5,99.1
116,2022-08-08 15:23,22.8,5.7,99.1
116,2022-08-08 15:24,22.8,6.5,99.1
116,2022-08-08 15:25,23,5.6,99.1
116,2022-08-08 15:26,23.1,4.4,99.1
116,2022-08-08 15:27,23,5.3,99.1
116,2022-08-08 15:28,23,5.7,99.1
116,2022-08-08 15:29,23,6.1,99.1
116,2022-08-08 15:30,23.1,4.9,99.1
116,2022-08-08 15:31,23.1,3.4,99.1
116,2022-08-08 15:32,23.2,3.9,99.1
116,2022-08-08 15:33,23.2,3.3,99.1
116,2022-08-08 15:34,23.2,3.5,99.1
116,2022-08-08 15:35,23.2,5.5,99.1
116,2022-08-08 15:36,23.3,4.4,99.1
116,2022-08-08 15:37,23.2,2.9,99.1
116,2022-08-08 15:38,23.3,3.4,99.1
116,2022-08-08 15:39,23.2,7.8,99.1
116,2022-08-08 15:40,23.3,4.5,99.1
116,2022-08-08 15:41,23.2,4.6,99.1
116,2022-08-08 15:42,23.1,4.4,99.1
116,2022-08-08 15:43,23.1,3.8,99.1
116,2022-08-08 15:44,23.1,4.4,99.1
116,2022-08-08 15:45,23,5.6,99.1
116,2022-08-08 15:46,23,5.6,99.1
116,2022-08-08 15:47,23,8.4,99.1
116,2022-08-08 15:48,22.9,6.6,99.1
116,2022-08-08 15:49,23,5.7,99.1
116,2022-08-08 15:50,22.9,5.4,99.1
116,2022-08-08 15:51,22.9,6,99.1
116,2022-08-08 15:52,23.1,4.9,99.1
116,2022-08-08 15:53,23.1,6.4,99.1
116,2022-08-08 15:54,23.1,5.8,99.1
116,2022-08-08 15:55,23.1,6,99.1
116,2022-08-08 15:56,23.2,6.7,99.1
116,2022-08-08 15:57,23.1,7.6,99.1
116,2022-08-08 15:58,23,7.5,99.1
116,2022-08-08 15:59,23.1,6.8,99.1
116,2022-08-08 16:00,23.1,6.5,99.1
116,2022-08-08 16:01,23,7.2,99.1
116,2022-08-08 16:02,22.9,5.4,99.1
116,2022-08-08 16:03,23,7.6,99.1
116,2022-08-08 16:04,22.9,7,99.1
116,2022-08-08 16:05,23,6.8,99.1
116,2022-08-08 16:06,23,7.3,99.1
116,2022-08-08 16:07,22.9,8,99.1
116,2022-08-08 16:08,22.9,5.8,99.1
116,2022-08-08 16:09,22.8,8.7,99.1
116,2022-08-08 16:10,22.9,7.2,99.1
116,2022-08-08 16:11,22.8,6.4,99.1
116,2022-08-08 16:12,22.8,9.1,99.1
116,2022-08-08 16:13,22.8,8.6,99.1
116,2022-08-08 16:14,22.8,7.9,99.1
116,2022-08-08 16:15,22.8,6.6,99.1
116,2022-08-08 16:16,22.8,7.3,99.1
116,2022-08-08 16:17,22.7,5.4,99.1
116,2022-08-08 16:18,22.7,5.5,99.1
116,2022-08-08 16:19,22.8,6.9,99.1
116,2022-08-08 16:20,22.8,7.8,99.1
